moviename,openingdate,sales,attendance,screen,playcount,country,distributor,director,genre,actor,filmrank
통증,2011-09-07,5246996000,700272,317,29211,0,0,박준수,1,3,0
널 기다리며,2016-03-10,5234303336,635235,551,33774,0,0,조엘 크로포드,6,3,0
설리: 허드슨강의 기적,2016-09-28,5234170754,627102,573,26609,1,0,김대웅,4,3,2
광대들: 풍문조작단,2019-08-21,5228976088,637461,806,29048,0,0,김한결,11,2,2
퍼펙트 게임,2011-12-21,5224000500,695312,396,21284,0,0,이인항,2,3,2
앵그리버드 더 무비,2016-05-19,5218111744,680606,661,15812,1,0,피에르 꼬팽,6,2,0
컨택트,2017-02-02,5214551521,634150,605,22770,1,0,폴 앤더슨,2,1,3
그날의 분위기,2016-01-14,5149571612,653287,592,27186,0,0,최신규,6,3,0
로그 원: 스타워즈 스토리,2016-12-28,5127537094,596487,907,15441,1,0,임찬익,0,2,2
나를 찾아줘,2019-11-27,5117014620,645082,875,29475,0,0,요아킴 뢰닝,2,3,1
그것: 두 번째 이야기,2019-09-04,5112010367,591346,999,25622,1,0,브래드 버드,6,3,0
미스터 주: 사라진 VIP,2020-01-22,5071671660,603203,692,28187,0,1,봉준호,7,3,2
아빠는 딸,2017-04-12,5054757395,647305,586,33263,0,1,정기훈,4,2,2
내 깡패 같은 애인,2010-05-20,5028520000,688639,265,25806,0,0,로버트 루케틱,2,2,2
리오,2011-07-27,5021719500,645151,333,13781,1,1,하시모토 마사카즈,6,3,0
인비저블맨,2020-02-26,5015895060,575043,776,63076,1,0,이석훈,8,2,1
트롤,2017-02-16,5011161500,675966,622,18387,1,0,변승욱,14,3,2
이스케이프 룸,2019-03-14,5007420664,563114,850,29219,1,1,카일 발다,6,3,0
신비아파트: 금빛 도깨비와 비밀의 동굴,2018-07-25,5001247250,678091,762,16175,0,0,올리비에 메가턴,2,3,3
아이 엠 넘버 포,2011-02-24,4955215500,654386,284,22145,1,1,데릭 보트,12,3,3
우는 남자,2014-06-04,4924852800,603495,508,22322,0,0,이준익,4,3,1
사냥,2016-06-29,4912658515,645922,696,28862,0,0,박현진,11,3,1
나쁜 녀석들: 포에버,2020-01-15,4880576760,547775,896,29888,1,1,한재림,4,3,2
생텀,2011-02-10,4828519000,465039,323,16998,1,1,스도 토모노리,6,2,2
침입자,2020-06-04,4810611000,532045,1365,53636,0,1,황동혁,0,3,2
고양이: 죽음을 보는 두 개의 눈,2011-07-07,4780502000,672314,304,18972,0,0,토드 헤인즈,4,3,1
아더 크리스마스,2011-11-25,4771040500,620995,356,14606,1,1,윌리엄 유뱅크,12,3,2
열정같은소리하고있네,2015-11-25,4758959902,654102,566,30459,0,0,브렛 뮬렌,14,3,3
레지던트 이블 5 : 최후의 심판,2012-09-13,4757460500,558433,368,24599,1,1,패트릭 휴즈,2,3,2
특종: 량첸살인기,2015-10-22,4754763118,616481,776,31783,0,0,리들리 스콧,4,2,1
황제를 위하여,2014-06-11,4754501771,592435,423,26736,0,1,임상수,4,3,3
서부전선,2015-09-24,4751661400,609063,509,18935,0,0,방은진,4,2,2
버닝,2018-05-17,4716771098,528435,739,26514,0,1,이종석,5,2,2
스타워즈: 라이즈 오브 스카이워커,2020-01-08,4704790210,507265,957,28695,1,0,김지운,2,2,2
47 미터,2017-07-19,4686079657,590045,733,20457,1,1,노덕,12,3,2
머니볼,2011-11-17,4677562000,641099,385,21961,1,1,타이카 와이티티,0,3,1
스노우 화이트 앤 더 헌츠맨,2012-05-30,4646250000,636631,447,20647,1,0,이드손 오다,4,2,1
잭 리처: 네버 고 백,2016-11-30,4638072258,611097,667,23659,1,0,폴 앤더슨,2,3,3
마음이2,2010-07-21,4631432000,696382,262,20458,0,0,방수인,4,2,0
채피,2015-03-12,4620380654,573661,536,24669,1,0,딘 데블로이스,6,3,0
콰이어트 플레이스,2018-04-12,4580889849,526073,677,30760,1,0,김태곤,0,3,2
극장판 헬로카봇 : 달나라를 구해줘!,2019-09-04,4579618150,590413,889,20852,0,0,크리스토퍼 놀란,2,3,1
양자물리학,2019-09-25,4536436380,554939,799,25296,0,1,J.J. 에이브럼스,2,3,1
플랜맨,2014-01-09,4528561558,632299,458,20459,0,0,데이비드 F. 샌드버그,14,3,2
애드 아스트라,2019-09-19,4518393460,513375,853,27816,1,1,딘 데블로이스,6,3,0
메가로돈,2018-08-15,4516122497,527962,601,16459,1,0,이해준,4,3,1
콜롬비아나,2011-08-31,4514882000,598365,397,25622,1,0,천카이거,4,3,2
툼레이더,2018-03-08,4500905762,540410,806,31823,1,0,잭 스나이더,2,3,1
국제수사,2020-09-29,4496603760,537470,1074,41108,0,0,김성훈,2,3,2
더 울프 오브 월스트리트,2014-01-09,4490682000,585082,395,13735,1,1,코린 하디,14,3,2
싱 스트리트,2016-05-19,4489637672,560790,494,22825,1,1,프란시스 로렌스,3,3,2
극장판 헬로카봇: 옴파로스 섬의 비밀,2019-01-31,4485953140,575362,752,15827,0,0,브라이언 싱어,2,3,1
헝거게임: 판엠의 불꽃,2012-04-05,4478418000,607956,514,24924,1,0,조쉬 트랭크,2,3,1
타이타닉,1998-02-20,4473640500,369643,272,10365,1,1,김성제,4,3,2
그린 존,2010-03-25,4460075000,596403,268,27563,1,1,남대중,0,3,2
메카닉: 리크루트,2016-08-31,4458200800,551897,320,17497,1,1,김광태,3,3,2
타잔 3D,2014-01-09,4452845000,597142,527,12994,1,1,이언희,9,2,2
"그날, 바다",2018-04-12,4446000528,540631,643,30376,0,1,백운학,5,3,2
더 임파서블,2013-01-17,4445235500,622704,407,19595,1,0,임필성,11,3,3
미쓰GO,2012-06-21,4441859000,611685,440,24851,0,0,고어 버빈스키,6,1,0
오션스,2010-07-28,4403647500,640632,212,14915,1,0,시기노 아키라,6,3,0
맨 온 렛지,2012-02-22,4393531500,591841,408,22440,1,0,정우철,11,2,2
패션왕,2014-11-06,4367545379,594871,523,25487,0,0,이철하,9,3,3
피에타,2012-09-06,4355592500,603283,326,23106,0,0,마이클 패트릭 킹,0,3,3
그레이트 월,2017-02-15,4355441358,501486,598,23094,1,0,J.J. 에이브럼스,2,3,1
스텝 업: 올 인,2014-09-03,4337490134,564589,325,15372,1,1,제이크 캐스단,2,3,1
PMC: 더 벙커,2018-12-26,4320591057,492517,893,23116,0,0,다비드 알바라,8,3,2
인시디어스4: 라스트 키,2018-01-31,4301309864,554521,769,23869,1,1,맷 루트릿지,2,2,3
반가운 살인자,2010-04-08,4285830500,590531,264,29724,0,0,크리스찬 리버스,2,3,1
얼라이드,2017-01-11,4278041179,518886,546,19875,1,0,천성일,10,2,1
글래스,2019-01-17,4277452982,466475,837,24194,1,0,이병헌,0,3,2
이층의 악당,2010-11-24,4271750500,596851,379,26998,0,1,알렉상드르 헤보얀,6,3,0
레터스 투 줄리엣,2010-10-06,4270689500,582958,283,28683,1,0,에릭슨 코어,2,3,2
루퍼,2012-10-11,4265566000,571922,386,23599,1,1,조용선,4,3,2
셰이프 오브 워터: 사랑의 모양,2018-02-22,4218077050,507102,404,20200,1,1,크리스 리델,0,1,3
명탐정 코난 : 침묵의 15분,2011-08-03,4212992000,644652,275,12017,1,1,브라이언 커크,5,3,2
스타 이즈 본,2018-10-09,4197504400,483852,555,25781,1,0,김준성,7,2,2
퀴즈왕,2010-09-16,4188846000,573001,321,23579,0,1,허인무,4,3,2
마이 웨이,2011-12-21,4181348000,556628,588,22546,0,0,김봉한,4,2,2
퍼스트 어벤져,2011-07-28,4161976500,514309,362,13941,1,0,우디 앨런,11,3,2
거울나라의 앨리스,2016-09-07,4145733267,513202,515,19585,1,0,김태용,4,2,2
다이노소어 어드벤처 3D,2013-12-19,4140930000,507164,464,8994,1,1,라이언 머피,4,1,2
몬스터,2014-03-13,4138207515,526557,527,25460,0,0,허종호,5,3,2
러브 & 드럭스,2011-01-13,4125733000,527077,284,14250,1,1,신정원,0,3,2
헬머니,2015-03-05,4120166972,522929,422,24846,0,0,김봉주,2,3,2
호두까기 인형과 4개의 왕국,2018-12-06,4120048900,513767,294,14238,1,0,맷 리브스,2,3,1
고스트버스터즈,2016-08-25,4116570075,515553,511,18026,1,0,콜린 스트로즈,7,2,1
백설공주,2012-05-03,4097396000,585473,386,20746,1,0,윌 글럭,6,3,0
곰돌이 푸 다시 만나 행복해,2018-10-03,4093369860,492201,536,21601,1,0,임찬상,11,2,2
아이스 에이지: 지구 대충돌,2016-07-20,4092484600,553760,580,13018,1,1,리 워넬,14,3,2
어바웃 타임,2013-12-05,4077030200,536634,282,12323,1,0,강제규,4,3,1
메리와 마녀의 꽃,2017-12-07,4064280239,535331,751,21383,1,1,박상준,2,3,3
마법사의 제자,2010-07-21,4057522000,570775,300,19017,1,1,홍승완,4,2,1
발레리안: 천 개 행성의 도시,2017-08-30,4047756408,511931,629,23405,1,1,이창동,9,3,3
섀도우 헌터스: 뼈의 도시,2013-09-12,4034176500,571074,374,18273,1,0,우시지마 신이치로,6,2,1
변산,2018-07-04,4016562273,490519,763,27504,0,1,피터 잭슨,3,3,1
화이트 하우스 다운,2013-06-27,4015707500,569500,480,19850,1,0,닉 브루노,6,2,0
명탐정 코난: 천공의 난파선,2010-07-21,4002088500,618420,235,11902,1,1,크리스 콜럼버스,3,3,0
인시디어스: 두번째 집,2013-12-05,4001137000,577748,405,18653,1,0,조원희,0,3,1
파파,2012-02-01,4000072000,587291,414,24767,0,0,타치카와 유즈루,6,3,1
애나벨 집으로,2019-06-26,3993147140,481766,653,16619,1,0,엄유나,4,2,1
사이코메트리,2013-03-07,3978495129,534273,429,23487,0,0,야기 류이치,6,3,0
7년의 밤,2018-03-28,3969337524,528007,872,26804,0,0,데이빗 예이츠,2,3,0
트리플 엑스 리턴즈,2017-02-08,3967335095,475309,590,20692,1,0,루퍼트 샌더스,3,3,1
라스트 갓파더,2010-12-29,3953691500,543544,493,8275,0,0,민규동,4,3,2
언노운,2011-02-17,3953681000,522794,186,14849,1,0,데이미언 셔젤,4,2,1
가려진 시간,2016-11-16,3946462400,510878,884,30404,0,0,변혁,4,2,3
침묵,2017-11-02,3930219264,494097,634,23228,0,0,요하네스 로버츠,14,3,2
극장판 요괴워치: 탄생의 비밀이다냥!,2015-07-22,3888539100,550924,509,11765,1,0,최승호,1,3,2
페르디난드,2018-01-03,3854216500,533776,698,13789,1,1,마이클 워커,12,3,3
챔프,2011-09-07,3850214500,534752,301,19668,0,0,조경훈,14,3,2
47미터 2,2019-08-28,3846315153,501934,649,24027,1,1,이재한,10,6,1
애프터 어스,2013-05-30,3831856167,537920,484,19867,1,0,개빈 후드,7,3,1
동네사람들,2018-11-07,3818515112,461693,731,23598,0,1,롭 레터맨,8,3,0
너는 펫,2011-11-10,3810103000,543313,341,24395,0,0,조슬예,12,2,2
라이프,2017-04-05,3791748210,459984,647,27762,1,1,닐 블롬캠프,2,3,2
퍼시 잭슨과 괴물의 바다,2013-09-12,3791349609,519584,409,17054,1,1,존 라세터,6,2,0
해어화,2016-04-13,3768200759,485695,572,32322,0,0,정윤철,4,3,2
명탐정 코난: 순흑의 악몽,2016-08-03,3766157500,508869,447,7983,1,0,루퍼트 샌더스,7,1,2
소셜 네트워크,2010-11-18,3744100000,509177,310,18695,1,1,자움 콜렛 세라,2,3,3
순수의 시대,2015-03-05,3740948828,469891,546,23623,0,0,김홍선,5,3,3
마담 뺑덕,2014-10-02,3728980590,471172,536,21636,0,0,김형준,5,6,3
원더풀 고스트,2018-09-26,3720931600,450374,351,13999,0,1,마이클 차베즈,14,3,2
너의 췌장을 먹고 싶어,2017-10-25,3703660800,465265,218,16849,1,0,이정철,17,3,0
스파이 지니어스,2020-01-22,3699691180,450932,712,22244,1,0,안소니 루소,2,3,1
엔더스 게임,2013-12-31,3695768000,487679,458,18384,1,0,로슨 마샬 터버,2,2,1
도라에몽 : 스탠 바이 미,2015-02-12,3684756429,503968,432,13063,1,0,저스틴 린,2,3,2
카 2,2011-07-20,3681072000,465599,379,11690,1,1,주동,11,2,1
그린치,2018-12-19,3675441950,485064,724,10998,1,0,피터 버그,2,3,1
먹고 기도하고 사랑하라,2010-09-30,3674965000,500266,324,22299,1,1,쿠엔틴 타란티노,4,3,3
이웃사촌,2020-11-25,3647897960,424764,1363,65450,0,1,존 왓츠,2,2,1
노예 12년,2014-02-27,3644423700,498043,326,19373,1,1,톰 맥그라스,6,3,0
그린 북,2019-01-09,3631254060,434899,398,18244,1,1,페이튼 리드,2,3,1
카운트다운,2011-09-29,3630557000,471547,341,20958,0,0,루퍼트 굴드,4,1,1
눈의 여왕 2: 트롤의 마법거울,2014-12-24,3623421700,498320,479,6508,1,1,허진호,18,2,1
슈퍼 에이트,2011-06-16,3622888500,472125,411,21883,1,0,최종태,4,3,1
빅쇼트,2016-01-21,3622652707,446712,489,17316,1,0,벤 스틸러,8,3,1
남자사용설명서,2013-02-14,3606654257,507913,372,17238,0,0,스콧 모지어,6,2,0
계춘할망,2016-05-19,3600794348,482516,526,19644,0,1,브라이언 싱어,4,3,1
카3: 새로운 도전,2017-07-13,3599544501,487916,800,14906,1,0,베넷 밀러,4,1,1
감쪽같은 그녀,2019-12-04,3594862790,469296,761,24843,0,1,이석근,11,2,1
히든 피겨스,2017-03-23,3580767033,449518,448,19742,1,1,최신규,6,3,0
위험한 상견례 2,2015-04-29,3575384754,472693,429,18409,0,0,스티브 마티노,6,3,0
불량남녀,2010-11-04,3562190000,483387,338,24441,0,0,이두환,14,2,2
소리도 없이,2020-10-15,3558905900,403424,1084,41127,0,1,우민호,5,3,3
버즈 오브 프레이(할리 퀸의 황홀한 해방),2020-02-05,3558359190,402035,963,38319,1,0,이계벽,0,3,2
소녀괴담,2014-07-02,3554806054,481696,455,19432,0,1,김동원,2,3,2
레드,2010-11-03,3550436000,482053,317,22481,1,1,이정범,4,3,3
헌츠맨: 윈터스 워,2016-04-13,3544262706,445009,557,25789,1,0,벤 스타센,6,3,0
또 하나의 약속,2014-02-06,3533799400,497613,192,14847,0,1,강효진,5,3,2
"로봇, 소리",2016-01-27,3519595560,476665,609,25502,0,0,김홍선,5,3,2
아부의 왕,2012-06-21,3511102500,497880,428,22060,0,0,김정환,11,2,2
밀레니엄 : 여자를 증오한 남자들,2012-01-11,3504237000,443855,321,12005,1,1,이해준,4,2,2
장난스런 키스,2019-03-27,3501463050,428009,532,20458,1,1,제임스 건,2,3,1
강철비,2017-12-14,3494678900,438447,602,13598,0,0,강효진,3,3,2
조선미녀삼총사,2014-01-29,3471341321,480361,388,14031,0,0,리들리 스콧,7,3,3
오피스,2015-09-03,3460460230,441208,425,18575,0,1,요아킴 뢰닝,3,3,1
페이스메이커,2012-01-18,3443753000,467697,412,21875,0,0,한상호,6,3,0
앨빈과 슈퍼밴드2,2009-12-30,3411479000,511322,244,14053,1,1,호소다 마모루,6,3,0
나를 잊지 말아요,2016-01-07,3398915000,425799,559,19138,0,0,허종호,2,3,2
무서운 이야기 2,2013-06-05,3393667500,495522,337,18509,0,0,이환경,4,3,1
클라우드 아틀라스,2013-01-09,3385615727,449344,382,13627,1,0,저스틴 덱,14,3,2
트론: 새로운 시작,2010-12-29,3382216700,306012,371,10005,1,1,니샤 가나트라,0,2,1
흥부: 글로 세상을 바꾼 자,2018-02-14,3381050200,416303,627,18671,0,0,박대민,0,3,1
락아웃: 익스트림미션,2012-06-14,3373780000,462176,374,22172,1,0,댄 트라첸버그,9,3,2
킹 아서: 제왕의 검,2017-05-17,3373678655,415714,588,20315,1,0,존 터틀타웁,2,2,1
명탐정 코난: 11번째 스트라이커,2012-07-19,3363777000,524914,350,10687,1,0,김동빈,9,3,2
"협녀, 칼의 기억",2015-08-13,3360045489,431310,572,16099,0,0,김경재,4,3,3
리얼,2017-06-28,3357312530,470105,970,25139,0,0,에드워드 즈윅,2,2,2
세 얼간이,2011-08-18,3355257500,459307,232,13197,1,1,톰 하퍼,4,2,1
적인걸: 측천무후의 비밀,2010-10-06,3342474000,459876,292,23640,1,0,로버츠 개너웨이,6,3,0
범블비,2018-12-25,3334865955,394493,766,18199,1,0,조범구,2,3,2
반드시 잡는다,2017-11-29,3326439772,446780,565,24559,0,0,앤드류 니콜,2,3,1
닌자터틀,2014-08-28,3321120147,400329,479,15188,1,0,홍지영,11,3,2
친정엄마,2010-04-22,3321091000,472009,275,24994,0,1,김진영,11,2,1
원라인,2017-03-29,3319035433,435048,613,20788,0,0,이성태,5,3,2
나의 소녀시대,2016-05-12,3314491150,409537,201,12404,1,1,홍성호,6,3,0
다이버전트,2014-04-16,3297769011,424045,511,21396,1,0,크리스 리노드,6,3,0
명탐정 코난 : 화염의 해바라기,2015-08-05,3296031400,471205,433,8877,1,0,이재용,4,3,1
제미니 맨,2019-10-09,3295969230,387342,845,26044,1,0,마이크 미첼,6,3,0
캐치미,2013-12-18,3293262500,480434,517,16151,0,0,스티브 맥퀸,4,3,2
넛잡: 땅콩 도둑들,2014-01-29,3283691800,478993,382,10817,0,1,안권태,17,2,2
앨빈과 슈퍼밴드3,2011-12-15,3279645000,496560,327,9584,1,1,유야마 쿠니히코,6,2,0
시즌 오브 더 위치: 마녀 호송단,2011-01-13,3277434500,435201,220,14539,1,0,조정래,4,3,1
언스토퍼블,2010-11-10,3273318500,452320,297,21495,1,1,이종필,4,3,1
명탐정 코난:진홍의 연가,2017-08-02,3268917200,450043,582,9763,1,0,존 크래신스키,12,3,2
무뢰한,2015-05-27,3262207431,414641,482,23660,0,1,윤류해,4,3,2
식객2 : 김치전쟁,2010-01-28,3243969500,462714,347,22753,0,0,정익환,4,2,0
좋은 친구들,2014-07-10,3222101031,407228,371,17831,0,0,로도 사야구에즈,5,3,3
터닝메카드W: 블랙미러의 부활,2017-01-18,3215588500,429933,570,14146,0,1,성시흡,0,2,2
겨울왕국 2,2019-11-21,3214172730,378728,665,16777,1,0,크리스토퍼 맥쿼리,2,3,2
러브 유어셀프 인 서울,2019-01-26,3209682900,342366,224,4535,0,1,곽경택,4,2,2
익스펜더블 2,2012-09-06,3208867228,444434,393,20126,1,0,샘 테일러 존슨,4,3,3
파라노말 액티비티,2010-01-13,3207923500,438402,184,17015,1,0,조명남,4,3,1
어린왕자,2015-12-23,3195586794,428855,494,8384,1,1,육상효,4,3,1
아메리칸 메이드,2017-09-14,3175539145,401541,691,26356,1,0,김봉한,2,3,2
창수,2013-11-28,3146542000,429141,415,19471,0,1,알렉세이 트시칠린,6,2,0
조선마술사,2015-12-30,3143566733,403919,608,13708,0,0,최국희,4,3,2
극장판 공룡메카드: 타이니소어의 섬,2019-01-10,3140220420,410132,763,15121,0,0,제임스 넌,12,3,3
"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",2020-09-29,3129974000,102008,106,4771,0,1,우민호,4,3,2
스머프: 비밀의 숲,2017-04-28,3122661000,427764,607,10658,1,1,제임스 그레이,7,1,1
극장판 포켓몬스터 너로 정했다!,2017-12-21,3117529700,415255,626,7796,1,1,올리비에 메가턴,2,2,2
언더 워터,2016-07-13,3111772391,384789,518,13058,1,0,김현석,12,3,2
워리어스 웨이,2010-12-01,3097461500,432072,433,23127,1,1,수 차오핑,2,3,2
고질라: 킹 오브 몬스터,2019-05-29,3085036318,359041,923,15867,1,0,앨런 테일러,2,3,1
주온 : 끝의 시작,2014-07-16,3071127231,410644,394,15339,1,0,딘 데블린,2,3,1
넛잡 2,2017-10-03,3069388100,411787,526,10449,0,0,로아 우타우,2,1,1
신이 보낸 사람,2014-02-13,3068195600,424258,285,12684,0,1,라이언 존슨,2,3,1
러빙 빈센트,2017-11-09,3061456861,384540,272,14651,1,1,마틴 스콜세지,0,3,3
에베레스트,2015-09-24,3055119748,332180,331,9343,1,0,게리 로스,2,3,1
나인,2009-12-31,3046461500,397889,336,16466,1,1,아리 산델,3,3,1
랭고,2011-03-03,3043816000,430001,314,15179,1,0,엽위신,2,3,1
판타스틱 4,2015-08-20,3029310600,399667,451,16241,1,1,한준희,5,3,3
섹스 앤 더 시티 2,2010-06-10,3022970000,398347,233,14265,1,0,크리스티안 디터,11,2,2
사랑이 무서워,2011-03-10,3020062500,402876,290,21341,0,0,이영준,6,3,0
명탐정 코난 : 제로의 집행인,2018-08-08,3014920361,396230,542,8770,1,0,스티븐 쿼일,2,3,1
피터 래빗,2018-05-16,3006258100,388300,599,12522,1,1,백종열,11,3,1
썬더와 마법저택,2013-12-24,3004330500,444848,396,9501,1,0,김용균,14,2,2
노브레싱,2013-10-30,2991824739,451669,584,24912,0,1,피터 패럴리,4,2,1
익스펜더블,2010-08-19,2973224000,390438,259,15798,1,1,오토 바서스트,8,3,1
보통사람,2017-03-23,2956397623,383336,621,19928,0,1,존 카니,4,3,2
두 개의 달,2012-07-12,2949348748,426706,347,16810,0,0,박준수,1,3,0
티끌모아 로맨스,2011-11-10,2941601500,423915,323,19288,0,1,증국상,11,2,2
점박이 한반도의 공룡2 : 새로운 낙원,2018-12-25,2941541400,375312,672,6495,0,0,알레한드로 곤잘레스 이냐리투,8,3,2
클로버필드 10번지,2016-04-07,2928428655,357736,575,24680,1,0,데이미언 셔젤,7,2,1
그레이의 50가지 그림자,2015-02-26,2918598796,364415,512,19227,1,0,제임스 프랭코,4,2,3
나의 독재자,2014-10-30,2906674546,385932,654,24217,0,0,임상윤,2,2,3
브링 더 소울 : 더 무비,2019-08-07,2902500310,336074,569,10199,0,0,창감독,2,3,2
뽀로로 극장판 컴퓨터 왕국 대모험,2015-12-10,2902090600,391760,544,10893,0,0,브래드 페이튼,2,3,1
어쌔신 크리드,2017-01-11,2899784921,355913,566,16218,1,1,제임스 카메론,11,2,2
소수의견,2015-06-24,2892681205,383582,398,16273,0,1,윤종찬,4,3,2
오즈 그레이트 앤드 파워풀,2013-03-07,2886185000,350563,425,15582,1,0,창감독,4,2,2
크로니클,2012-03-15,2884776000,384398,324,20957,1,1,저스틴 커젤,2,3,2
대장 김창수,2017-10-19,2879121115,381483,748,21744,0,1,최신규,6,2,0
늑대소년-확장판,2012-12-06,2868180500,414064,278,11436,0,0,박영균,6,3,0
컨트롤러,2011-03-03,2862234500,373344,371,18872,1,0,윤은경,14,3,2
천재 강아지 미스터 피바디,2014-04-24,2859791400,385552,533,10520,1,0,채드 스타헬스키,2,1,3
그녀,2014-05-22,2858143500,350618,168,9980,1,0,가스 제닝스,6,3,0
내 심장을 쏴라,2015-01-28,2856859132,387409,452,20042,0,1,모리 준이치,4,3,1
호빗: 다섯 군대 전투,2014-12-17,2840004341,326887,350,7347,1,0,이연우,0,3,2
스토커,2013-02-28,2829265174,378874,329,15590,1,1,이원석,11,3,2
석조저택 살인사건,2017-05-09,2829106886,353517,539,17925,0,1,데니스 간젤,2,3,2
플립,2017-07-12,2828867900,355617,249,13177,1,1,폴 그린그래스,2,2,2
내 이름은 칸,2011-03-24,2821380000,381334,227,15855,1,1,가더 가츠테루-우루샤,7,1,3
프롬 파리 위드 러브,2010-03-11,2804967500,369394,294,22348,1,1,윌 핀,6,3,0
오! 문희,2020-09-02,2802734600,351730,1110,52239,0,1,나홍진,9,3,2
아메리칸 스나이퍼,2015-01-14,2800001438,344766,308,10769,1,0,심성보,4,3,3
그린랜드,2020-09-29,2777724520,325869,779,26421,1,1,김한민,2,3,2
헬보이,2019-04-10,2777106321,323198,726,26507,1,1,장훈,10,3,2
덤보,2019-03-27,2775096512,345521,797,17627,1,0,김대우,4,3,3
공자 춘추전국시대,2010-02-11,2774370000,371607,236,15346,1,1,로버트 페르난데스,6,2,0
명탐정 코난 : 이차원의 저격수,2014-08-06,2768375000,398606,299,6834,1,0,조나단 레빈,0,3,2
링컨: 뱀파이어 헌터,2012-08-30,2750911500,344876,337,16372,1,1,이원태,4,2,1
하이힐,2014-06-03,2750311500,341634,385,16750,0,0,숀 레비,8,3,0
론 레인저,2013-07-04,2750149500,387527,401,14155,1,0,아담 맥케이,4,3,3
경성학교: 사라진 소녀들,2015-06-18,2749609100,356415,489,18520,0,0,이한,4,3,1
레드 라이딩 후드,2011-03-17,2728562500,362572,249,20020,1,0,신우,6,2,0
커플즈,2011-11-02,2705566500,360045,387,19564,0,1,니콜라스 베도스,0,3,2
눈의 여왕 3: 눈과 불의 마법대결,2017-01-04,2694247700,366442,526,10639,1,1,게리 로스,3,3,2
홈,2015-05-21,2693335391,360742,532,10484,1,0,유하,5,2,2
주피터 어센딩,2015-02-05,2687549879,309842,561,16454,1,0,노동석,5,3,2
미드나잇 선,2018-06-21,2679300500,326086,472,14847,1,1,조일형,4,2,2
번 더 스테이지: 더 무비,2018-11-15,2671391900,315010,243,4714,0,0,이안,8,2,0
프렌즈: 몬스터섬의비밀,2011-12-29,2668476500,364732,290,10153,1,1,샘 레이미,3,3,0
치외법권,2015-08-27,2664941005,346483,446,15297,0,1,타셈 싱,2,3,3
트루스 오어 데어,2018-05-22,2647330400,310956,530,17066,1,0,우민호,5,3,3
캐롤,2016-02-04,2645756616,319357,288,11092,1,1,이지원,4,3,2
위자: 저주의 시작,2016-11-09,2637517406,331877,467,15660,1,0,게리 왕,6,3,0
아담스 패밀리,2019-11-07,2636891140,329955,802,11242,1,0,돈 홀,6,3,0
미드나잇 인 파리,2012-07-05,2633727398,355081,189,9256,1,1,조쉬 트랭크,4,3,2
가디언의 전설,2010-10-28,2613934200,302318,267,14421,1,0,월트 베커,6,3,0
블라인드 사이드,2010-04-15,2613051000,355516,129,12717,1,0,로베르트 슈벤트케,7,3,2
극적인 하룻밤,2015-12-03,2610567429,320884,434,18332,0,1,니콜라스 윈터,2,3,2
아스트로 보이-아톰의 귀환,2010-01-13,2585585500,393433,278,15793,1,1,성룡,8,2,1
이터널 선샤인,2005-11-10,2581017592,315447,108,8891,1,1,에릭 다넬,6,3,0
예스터데이,2019-09-18,2580213100,306332,816,23340,1,0,팀 버튼,3,3,1
파라노말 액티비티 2,2010-10-21,2575677000,358453,196,13647,1,0,스튜어트 베티,2,3,1
런,2020-11-20,2560441600,278819,799,38957,1,1,오오네 히토시,4,3,2
패딩턴 2,2018-02-08,2555480200,339014,629,14455,1,1,에브라힘 하타미키아,2,2,2
허스토리,2018-06-27,2521025949,336822,696,20406,0,0,케네스 브래너,3,3,1
미성년,2019-04-11,2494615950,293352,673,27314,0,0,곽경택,15,3,3
극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,2016-07-20,2467275080,330725,403,6607,1,0,젠디 타타코브스키,6,2,0
명탐정 코난 : 수평선상의 음모,2013-08-07,2465123000,389871,316,8196,1,0,J.J. 에이브럼스,9,3,1
스폰지밥 3D,2015-02-18,2458946200,325016,357,8415,1,0,송해성,2,3,2
무서운 이야기,2012-07-25,2452368566,331760,274,10268,0,0,루크 이브,11,3,1
링컨 차를 타는 변호사,2011-06-16,2443603500,327612,241,12383,1,1,알폰소 쿠아론,3,3,0
위대한 소원,2016-04-21,2440004213,308398,524,22769,0,0,웨스 앤더슨,9,3,2
아기배달부 스토크,2016-12-07,2436955700,322354,538,9388,1,0,프란시스 로렌스,2,3,2
숲속으로,2014-12-24,2409562888,317406,356,7709,1,0,제임스 건,2,3,1
스포트라이트,2016-02-24,2402036255,299878,320,13482,1,1,라자 고스넬,6,3,0
잭 라이언 : 코드네임 쉐도우,2014-01-16,2395391500,327589,419,12908,1,0,윤준형,12,3,2
선 오브 갓,2014-04-10,2393896300,329252,419,15313,1,1,송해성,4,3,2
미녀와 야수,2014-06-18,2393617300,316332,387,15414,1,0,이정호,9,1,2
덕구,2018-04-05,2389041700,315663,544,19006,0,1,엑셀 브라운,2,3,3
킬러스,2010-09-02,2386700000,322888,282,17930,1,0,타카하시 와타루,6,3,0
맨발의 꿈,2010-06-24,2372787500,331945,332,17790,0,0,크리스 리노드,6,3,0
파이널 데스티네이션5,2011-09-08,2370348500,257193,168,9325,1,0,올레 말라므,6,3,0
남영동1985,2012-11-22,2358477601,332597,310,15679,0,1,롭 민코프,6,3,0
